public_path,source_path,sha256_public,sha256_source,bytes,status,note
.gitignore,.gitignore,9263cd3d1b3cc2cce18d78dc483a9c6e80420ed54c0822930aeaf63d369a6a87,5966385c8a86ae0f29a1527cf7aee8d6566431c3c5c26aecb4e220e4706d0488,4189,modified_release_metadata,public identity/scope/DOI metadata
CHANGELOG.md,CHANGELOG.md,91829aceee2e942dc1f63229aff1b4c66b3e5bf81d1589340d9a2092859b663b,2d382441860608d449b859bd10346fa873492aa9c2f9a4e99c17b65c515561c2,2083,modified_release_metadata,public identity/scope/DOI metadata
CITATION.cff,CITATION.cff,962a22c50b2fe1c43009348a00ae846c0256eea519904f8a18664b05bdb4bd17,1c03cb181a968e1ec1ea96c88cc09075631f0e39243926d68cf01517d3676c24,799,modified_release_metadata,public identity/scope/DOI metadata
LICENSE,LICENSE,b87b20cb3f3c28fa69433c91d61572608052330d4f60816cffe3ca3f184daa14,b87b20cb3f3c28fa69433c91d61572608052330d4f60816cffe3ca3f184daa14,1084,identical,byte-identical to curated source
MANIFEST.md,MANIFEST.md,9c2209890512ef5877dbaf1398049e989281ea49ab6ed8e70e5a2fef165dde4b,921cd1ff5a5ec1fdd701f6b7c216782088c62fe63d22e4bcdfe57b185b0de6c2,3415,modified_release_metadata,public identity/scope/DOI metadata
README.md,README.md,e3b5599ee43da57c86e2ad779dcacab7cee238d26c7a998074bc530fc0cc4201,c2a5838baeed671b45db12d6ca378d5035549458f0942c036ed2debc1f9c2d7a,10742,modified_release_metadata,public identity/scope/DOI metadata
RELEASE.md,RELEASE.md,2e2855716d3864856e22f2ad75554d0ada89879a129c654ae6c1ab7587304650,6231a966330e425b12891f3f9fb651cd09c07ea2b9403fb156e7e4d816589e5e,2709,modified_release_metadata,public identity/scope/DOI metadata
REPRODUCIBILITY.md,REPRODUCIBILITY.md,ad97ebc93d6d39b7e5be71258e4dba27efffbd3625594e6116d482aa74491882,b706032bf17038892497134a69565c0fec86356ea18634d58c48e7371452ed3e,1417,modified_release_metadata,public identity/scope/DOI metadata
RESULTS_INDEX.md,RESULTS_INDEX.md,c64ecc0341e5db7c1b063f22e49e8941d678e104a123eec66bb9a5fed797b5c9,b7674c5e38c9d18c0a409a3ab6c95b2c32864e1c0efa3146a7f65e3633f67f72,5418,modified_release_metadata,public identity/scope/DOI metadata
VERSION,VERSION,246226f435e4baac36fc85fc0d01a6b84aae95f70446112ae42d94af09c78971,246226f435e4baac36fc85fc0d01a6b84aae95f70446112ae42d94af09c78971,22,identical,byte-identical to curated source
configs/README.md,configs/README.md,4be4a34f8152c80aede3c58f9acc2661ae2eca7f09d35a301797402d5176db70,4be4a34f8152c80aede3c58f9acc2661ae2eca7f09d35a301797402d5176db70,3058,identical,byte-identical to curated source
configs/alpha_sensitivity_nonlinear_ac_ieee14.yaml,configs/alpha_sensitivity_nonlinear_ac_ieee14.yaml,1dcd09804512d34674951d86258b32dec6e205cc80c7ddfa43dba497bf67e7c6,1dcd09804512d34674951d86258b32dec6e205cc80c7ddfa43dba497bf67e7c6,1528,identical,byte-identical to curated source
configs/alpha_sensitivity_real_ieee118.yaml,configs/alpha_sensitivity_real_ieee118.yaml,1f1b5c4b7f2fbdfb1b3654fb9350bee306369d2198c29eed978ce3764feba649,1f1b5c4b7f2fbdfb1b3654fb9350bee306369d2198c29eed978ce3764feba649,1353,identical,byte-identical to curated source
configs/alpha_sensitivity_real_ieee14.yaml,configs/alpha_sensitivity_real_ieee14.yaml,283593f89c80c5175f84347e2ac9495bc29317f41ddb809e95b3b7d76c72b3fd,283593f89c80c5175f84347e2ac9495bc29317f41ddb809e95b3b7d76c72b3fd,1321,identical,byte-identical to curated source
configs/alpha_sensitivity_real_ieee300_reduced.yaml,configs/alpha_sensitivity_real_ieee300_reduced.yaml,ab22f6668f7e96761edb4e003c2ae11e0854bf07b3d1e6743870e7c58ce642df,ab22f6668f7e96761edb4e003c2ae11e0854bf07b3d1e6743870e7c58ce642df,1407,identical,byte-identical to curated source
configs/cross_case_larger_block_validation/cross_case.json,configs/cross_case_larger_block_validation/cross_case.json,2df6596660667a2086ffe299487d8d7651889d11f5da75eb056c6ab54564bff0,2df6596660667a2086ffe299487d8d7651889d11f5da75eb056c6ab54564bff0,1778,identical,byte-identical to curated source
configs/cross_case_larger_block_validation/cross_case_smoke.json,configs/cross_case_larger_block_validation/cross_case_smoke.json,1250217b9f0f832268379a85e8b917397370800135dfe34df057809fb59b44db,1250217b9f0f832268379a85e8b917397370800135dfe34df057809fb59b44db,1343,identical,byte-identical to curated source
configs/cross_case_larger_block_validation/ieee14_8x8_reference.json,configs/cross_case_larger_block_validation/ieee14_8x8_reference.json,c4b6fa1ef6c66f4083f8a33a3d2c0388c9cfc6d5a39675ae2ff899558516e1e8,c4b6fa1ef6c66f4083f8a33a3d2c0388c9cfc6d5a39675ae2ff899558516e1e8,1778,identical,byte-identical to curated source
configs/cross_case_larger_block_validation/larger_block_16x16.json,configs/cross_case_larger_block_validation/larger_block_16x16.json,7151e2f2fc34ec0dffd7e276e4d2c7f96b83d7ed31e09d1596b24c2b9b68b3b5,7151e2f2fc34ec0dffd7e276e4d2c7f96b83d7ed31e09d1596b24c2b9b68b3b5,1275,identical,byte-identical to curated source
configs/cross_case_larger_block_validation/larger_block_16x16_smoke.json,configs/cross_case_larger_block_validation/larger_block_16x16_smoke.json,33ab5ebb8ed6243e4d3b81903ff02d7f16a72f0e9ce19383e9620e92adba34ef,33ab5ebb8ed6243e4d3b81903ff02d7f16a72f0e9ce19383e9620e92adba34ef,936,identical,byte-identical to curated source
configs/default.yaml,configs/default.yaml,1a8f3b53da21411efa5ff7ed9eab14f3e95a9c3561d668080f8f2704388f05cc,1a8f3b53da21411efa5ff7ed9eab14f3e95a9c3561d668080f8f2704388f05cc,648,identical,byte-identical to curated source
